lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAPredicateParser.m242"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAPredicateParser.o Library/Private/PredicateConverter/WAPredicateParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc520f01a7622b841^0b25231b7622b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAPredicateParser.m0000000000000000^4358"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAPredicateParser.o Library/Private/PredicateConverter/WAPredicateParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/osamutakasugi/wa-toolkit-ios/library    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=5.0 -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-generated-files.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-own-target-headers.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-all-target-headers.hmap -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-project-headers.hmap -I/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources/armv7s -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources -F/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAPredicateParser.d --serialize-diagnostics /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAPredicateParser.dia -c /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAPredicateParser.m -o /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAPredicateParser.o36"5B81A43A-FEC4-4602-B75A-FD237951BFEF-
b22A525EC-3926-4B71-BDF1-9A7E295A66B5

CCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAPredicateParser.o /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAPredicateParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372050030.760302
e372050031.002654
r1
xCompileC
xbuild/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAPredicateParser.o
x/Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAPredicateParser.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAPredicateParser.md862c36e082db641^70edd86f082db641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAPredicateParser.m0000000000000000^4431"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAPredicateParser.o Library/Private/PredicateConverter/WAPredicateParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/scottdensmore/Dev/wa-toolkit-ios/library    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/scottdensmore/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-generated-files.hmap -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-own-target-headers.hmap -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-all-target-headers.hmap -iquote /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-project-headers.hmap -I/Users/scottdensmore/Library/Developer/Xcode/DerivedData/FullSample-dbhbbdgzhksfsfgybsznqdjwiceh/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources/armv7s -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources -F/Users/scottdensmore/Library/Developer/Xcode/DerivedData/FullSample-dbhbbdgzhksfsfgybsznqdjwiceh/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAPredicateParser.d --serialize-diagnostics /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAPredicateParser.dia -c /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAPredicateParser.m -o /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAPredicateParser.o36"B357808D-0E71-49F8-98C4-1E0347224A22-

CCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueue.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404911643.341462
e404911643.538950
r1
xCompileC
xbuild/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueue.o
x/Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAQueue.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAQueue.m
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAQueue.m201"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueue.o Library/Model/WAQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerd5cb571b7622b841^7d588b1b7622b841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAQueue.m0000000000000000^4256"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueue.o Library/Model/WAQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/osamutakasugi/wa-toolkit-ios/library    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=5.0 -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-generated-files.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-own-target-headers.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-all-target-headers.hmap -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-project-headers.hmap -I/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources/armv7s -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources -F/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueue.d --serialize-diagnostics /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueue.dia -c /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAQueue.m -o /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueue.o36"266F13C4-8E0F-43C3-914B-0260899B7F4E-
b22A525EC-3926-4B71-BDF1-9A7E295A66B5

CCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueue.o /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Model/WAQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372050031.673915
e372050031.938798
r1
xCompileC
xbuild/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueue.o
x/Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Model/WAQueue.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Model/WAQueue.m5cabad6f082db641^fe643072082db641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Model/WAQueue.m0000000000000000^4329"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueue.o Library/Model/WAQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/scottdensmore/Dev/wa-toolkit-ios/library    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/scottdensmore/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-generated-files.hmap -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-own-target-headers.hmap -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-all-target-headers.hmap -iquote /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-project-headers.hmap -I/Users/scottdensmore/Library/Developer/Xcode/DerivedData/FullSample-dbhbbdgzhksfsfgybsznqdjwiceh/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources/armv7s -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources -F/Users/scottdensmore/Library/Developer/Xcode/DerivedData/FullSample-dbhbbdgzhksfsfgybsznqdjwiceh/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueue.d --serialize-diagnostics /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueue.dia -c /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Model/WAQueue.m -o /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueue.o36"C647B558-5304-4C66-A06A-B5ED4DE52830-
